previo;1
GRASPConstructive_Criterion1_Seed_13_SolCount_100;2
GRASPConstructive_Criterion1_Seed_13_SolCount_100_LS_Swap;3
GRASPConstructive_Criterion1_Seed_13_SolCount_100_VNS_KMax_30.0;4

INSTANCE;CV REF-1;HV 1;EPS 1;GD 1;SIZE 1;SPREAD 1;IGD 1;CV REF-2;HV 2;EPS 2;GD 2;SIZE 2;SPREAD 2;IGD 2;CV REF-3;HV 3;EPS 3;GD 3;SIZE 3;SPREAD 3;IGD 3;CV REF-4;HV 4;EPS 4;GD 4;SIZE 4;SPREAD 4;IGD 4
GKD-b_1_n25_m2.txt;
GKD-b_24_n100_m10.txt;0.061224489795918366;0.5737945758861646;0.11789294685990331;1333.000911848177;49;0.9785523597210553;195.24043904528563;0.5882352941176471;0.38941359518334834;0.2805890370169537;2150.7214670611515;17;0.9863820842854916;196.49169641448668;0.4925373134328358;0.42526438314525594;0.18012812776768622;1060.4384107379306;67;0.9586648424357676;196.43447662992392;0.6216216216216216;0.40309562405207544;0.23819991029085602;1412.6033616168393;37;0.9648806008938765;196.49169641448668;
GKD-b_30_n100_m30.txt;0.2537878787878788;0.22861336888464986;0.3957202990602589;3070.859262585218;264;0.9669974016461571;507.9576474686084;0.14285714285714285;0.3073156322915072;0.32441930597789187;19693.302160515126;7;1.0055014531752728;540.8822133462427;0.375;0.30828658082906824;0.30693210981227925;12590.02678484393;16;0.9923612700984875;540.8822133462427;0.1111111111111111;0.30781860140563694;0.32441930597789187;17372.773475592956;9;1.0027952526173283;540.8822133462427;
GKD-b_35_n125_m12.txt;0.0;0.6331568372676908;0.17488103912055952;1030.8016416579205;47;0.9801136053539169;94.76346596514963;0.92;0.14701924567726893;0.4131901612668454;1294.5480982085278;25;0.960820350694494;178.04652508553275;0.8571428571428571;0.25016830440985793;0.41034372625702203;1018.7040541225924;35;0.9437586658004887;167.54029474023307;0.9411764705882353;0.14741706929928297;0.4131901612668454;1072.8235261956738;34;0.9552300424832026;178.04652508553275;
GKD-b_37_n125_m37.txt;0.015;0.5222692710159745;0.22232967063377693;8809.0037946948;200;0.9880082342827027;595.8400941297197;0.7857142857142857;0.4158424687735693;0.37840108765965963;32386.43148766373;14;0.9975247037238102;643.9700934734735;0.8409090909090909;0.44330921147536234;0.30955242022158796;18161.2415781346;44;0.9919383557728955;585.0330757518972;0.875;0.41827981554643395;0.3742589238742846;24659.891928750643;24;0.9932720239777204;643.9700934734735;
GKD-b_48_n150_m45.txt;0.0;0.3132484381537712;0.2766181852945451;12074.00349967055;123;0.9951342754847656;782.7934944997751;0.16666666666666666;0.10969019035825864;0.48672186183769955;54186.859271806345;6;0.9952378594435913;1044.7870374785282;0.5294117647058824;0.1097477284817295;0.48672186183769955;30500.63522801371;17;0.9931240820111614;954.7962928517807;0.3;0.10969019035825864;0.48672186183769955;41869.25446294112;10;0.9947644928172182;1044.7870374785282;
GKD-b_8_n25_m7.txt;0.043478260869565216;0.48859990206148396;0.15700514043060487;815.4756825057875;23;0.9823491432095682;148.11018775329666;0.6666666666666666;0.27304581257606797;0.30056652893251845;1000.3213542224173;15;0.980866852944201;160.252033585235;0.5;0.3155482294740194;0.30056652893251845;748.6620031281217;26;0.9737610639099678;160.252033585235;0.6111111111111112;0.27320406660156954;0.30056652893251845;901.3164536095403;18;0.9800706001600042;160.252033585235;
GKD-c_13_n500_m50.txt;0.5362318840579711;0.14982271594945684;0.39718882526005184;1048.005174626803;276;0.9738713160185241;98.35978146323589;0.125;0.32708047099109744;0.25848859576174965;6413.262975519964;8;1.004635082686372;95.2090335694059;0.5;0.329038522001021;0.25848859576174965;3276.2660909032975;28;0.9959816251035567;95.2090335694059;0.1;0.32799828245060275;0.25848859576174965;5775.833152666057;10;1.0102727800449545;95.2090335694059;
GKD-c_18_n500_m50.txt;0.003663003663003663;0.31597166743241734;0.2871527837945555;1105.6696269783229;273;0.9891212146977453;81.05287659770411;0.42857142857142855;0.25260524694969705;0.37059711041504273;4884.085322749098;14;1.0069807703239697;74.32786642637792;0.9174757281553398;0.27512268126687356;0.37059711041504273;1095.0419901638988;206;0.9902953314657156;64.06395570512187;0.9365079365079365;0.25283545420046344;0.37059711041504273;1134.8924099854926;189;0.9920422429889505;74.32786642637792;
GKD-c_1_n500_m50.txt;0.778169014084507;0.1232332957666693;0.4167617834335715;1031.063799829296;284;0.9828469201623057;95.77894822508384;0.0;0.4760691343196767;0.1555973493066366;6817.132139595063;8;0.9999586752317766;77.4504843781603;0.0;0.4762042823944544;0.1555973493066366;4957.876285158938;15;0.9985471112598879;77.4504843781603;0.0;0.47628071631228436;0.1555973493066366;5800.76302786496;11;0.9986819734588401;77.4504843781603;
MDG-a_9_n500_m50.txt;0.02040816326530612;0.08380176475820883;0.7183098591549296;697.1226708146934;98;0.9847917784661443;46.221607006792404;0.16666666666666666;0.05580320226358442;0.3631998000000008;2043.1572166042542;12;1.0035544768176325;64.3779358012328;0.8780487804878049;0.06034107587578139;0.31940020000000074;571.1810851694809;123;0.9858131097918695;53.72261962742913;0.9067796610169492;0.0558032022635844;0.3631998000000008;577.8368116469022;118;0.9885835149433664;53.72261962742913;
MDG-b_12_n500_m50.txt;0.0735930735930736;0.031311733923898126;0.8407992686430715;43635.82665890858;231;0.9738026215607419;4199.964914681983;0.3157894736842105;0.144732004948698;0.26563886962674416;157167.72404564172;19;0.9937070280925272;6270.989421091108;0.7884615384615384;0.14999069351734182;0.199625615631414;63115.49771786071;104;0.9890827713460408;5238.444804143197;0.9368932038834952;0.1450120328857203;0.21785318136622533;43642.44191186565;206;0.9839034579438727;5238.444804143197;
SOM-a_18_n50_m15.txt;0.0;0.0;1.0;197.65329741494142;10;0.9885018500807465;12.593272667303156;0.7777777777777778;0.008727621483375964;0.5764705882352941;198.65944050885074;9;0.9770578941892386;16.58994477395765;0.8;0.008727621483375964;0.5764705882352941;187.23810768144855;10;0.9812038758202014;16.58994477395765;0.7777777777777778;0.008727621483375964;0.5764705882352941;198.64819330730342;9;0.9747436910108965;16.58994477395765;
SOM-a_28_n100_m30.txt;
SOM-a_33_n125_m12.txt;0.0;0.2600498972853624;0.3333333333333333;119.84897493490631;14;0.9845071451138128;10.738143607002202;0.5714285714285714;0.14740020116017166;0.391304347826087;155.390590077849;7;0.9616548671904472;13.861691866724852;0.6923076923076923;0.14740020116017166;0.391304347826087;104.94511884811547;13;0.9380702886635033;8.997076725053764;0.6666666666666666;0.14770416135163245;0.391304347826087;112.56839031872936;12;0.9608338956602297;8.997076725053764;
SOM-a_49_n150_m45.txt;
SOM-a_5_n25_m2.txt;
SOM-b_11_n300_m90.txt;
SOM-b_14_n400_m80.txt;
SOM-b_20_n500_m200.txt;
SOM-b_2_n100_m20.txt;0.16666666666666666;0.0;1.0;437.5852294695133;6;0.9905336517740136;17.68632590414238;0.3333333333333333;0.056799819453847884;0.3333333333333333;428.25042243963736;6;0.9804048630511096;23.626768733143848;0.3333333333333333;0.056799819453847884;0.3333333333333333;428.25042243963736;6;0.9804048630511096;23.626768733143848;0.3333333333333333;0.056799819453847884;0.3333333333333333;429.0509395296347;6;0.9786098691227549;22.62711360056817;
SOM-b_8_n200_m80.txt;
